date,region,product,units_sold,unit_price,discount_pct,returns,customer_satisfaction,revenue
2024-01-25,North,Widget B,165,25.67,0.27,5,4.3,3091.95
2024-01-26,East,Widget B,379,166.65,0.14,11,4.2,54317.9
2024-01-27,East,Widget B,478,77.97,0.26,1,4.4,27579.55
2024-01-28,West,Gadget X,58,71.19,0.03,6,3.0,4005.15
2024-01-29,West,Gadget X,464,195.71,0.3,15,3.2,63566.61
2024-01-30,East,Widget B,346,48.15,0.13,2,4.7,14494.11
2024-01-31,West,Gadget Y,93,141.7,0.01,12,4.4,13046.32
2024-02-01,West,Widget A,370,166.06,0.01,2,3.2,60827.78
2024-02-02,South,Gadget Y,186,17.81,0.22,26,4.7,2583.87
2024-02-03,West,Super Tool,157,137.36,0.2,17,3.5,17252.42
2024-02-04,North,Gadget X,127,190.78,0.24,10,4.0,18414.09
2024-02-05,West,Widget A,351,33.59,0.03,7,3.3,11436.39
2024-02-06,West,Widget A,485,180.27,0.01,5,4.4,86556.64
2024-02-07,East,Super Tool,72,123.0,0.15,0,4.3,7527.6
2024-02-08,North,Super Tool,198,127.14,0.12,27,3.4,22152.87
2024-02-09,West,Widget B,369,126.45,0.14,0,4.7,40127.64
2024-02-10,West,Gadget X,58,66.77,0.3,22,3.8,2710.86
2024-02-11,South,Gadget X,336,187.68,0.29,7,3.6,44772.94
2024-02-12,West,Gadget Y,266,189.99,0.28,4,3.3,36386.88
2024-02-13,West,Widget B,233,128.8,0.24,27,3.5,22807.9
2024-02-14,South,Widget B,150,158.84,0.11,15,3.0,21205.14
2024-02-15,East,Widget B,487,126.32,0.12,10,4.2,54135.7
2024-02-16,West,Widget B,224,102.03,0.16,4,4.7,19197.96
2024-02-17,South,Gadget X,444,135.55,0.25,3,4.1,45138.15
2024-02-18,North,Gadget X,388,115.06,0.02,29,3.4,43750.41
2024-02-19,East,Widget B,449,123.51,0.13,5,3.1,48246.71
2024-02-20,North,Gadget Y,220,158.92,0.02,13,3.4,34263.15
2024-02-21,North,Widget A,327,101.36,0.15,21,3.8,28173.01
2024-02-22,South,Widget A,41,17.73,0.27,18,4.5,530.66
2024-02-23,West,Gadget Y,167,41.15,0.23,8,3.4,5291.48
2024-02-24,South,Widget B,294,93.33,0.07,11,4.4,25518.29
2024-02-25,South,Gadget X,314,147.71,0.29,10,4.7,32930.47
2024-02-26,South,Widget A,438,122.71,0.2,13,3.9,42997.58
2024-02-27,South,Super Tool,486,133.55,0.0,22,4.6,64905.3
2024-02-28,East,Super Tool,295,101.05,0.08,15,4.1,27424.97
2024-02-29,West,Gadget Y,153,126.98,0.08,0,4.3,17873.7
2024-03-01,North,Widget B,433,72.5,0.02,12,4.1,30764.65
2024-03-02,North,Widget A,28,99.32,0.29,22,3.9,1974.48
2024-03-03,West,Widget B,27,151.4,0.14,20,3.5,3515.51
2024-03-04,North,Widget A,266,175.64,0.27,20,3.6,34105.78
2024-03-05,West,Gadget Y,87,92.38,0.1,29,3.6,7233.35
2024-03-06,North,Gadget Y,380,18.29,0.04,12,4.1,6672.19
2024-03-07,South,Super Tool,184,40.71,0.14,1,3.2,6441.95
2024-03-08,North,Widget B,203,13.95,0.03,3,4.8,2746.89
2024-03-09,West,Super Tool,485,134.11,0.15,27,4.4,55286.85
2024-03-10,West,Widget B,122,73.13,0.28,5,3.8,6423.74
2024-03-11,West,Super Tool,123,113.06,0.16,25,3.3,11681.36
2024-03-12,West,Gadget X,231,103.71,0.18,26,4.8,19644.75
2024-03-13,West,Gadget X,175,25.48,0.05,22,4.6,4236.05
2024-03-14,East,Gadget X,444,86.61,0.01,26,4.4,38070.29
2024-03-15,East,Gadget X,328,51.9,0.03,4,3.5,16512.5
2024-03-16,North,Widget A,141,89.49,0.18,24,3.8,10346.83
2024-03-17,West,Gadget X,394,48.67,0.03,2,3.2,18600.7
2024-03-18,North,Gadget Y,273,169.68,0.11,0,3.4,41227.15
2024-03-19,West,Gadget Y,422,43.09,0.17,3,4.6,15092.7
2024-03-20,West,Widget A,64,192.54,0.12,24,4.4,10843.85
2024-03-21,East,Gadget X,368,89.01,0.05,19,4.2,31117.9
2024-03-22,East,Gadget X,140,170.78,0.08,1,4.8,21996.46
2024-03-23,South,Gadget X,297,129.46,0.28,25,4.2,27683.73
2024-03-24,East,Super Tool,275,149.71,0.2,29,3.9,32936.2
2024-03-25,South,Widget B,467,155.86,0.15,29,3.7,61868.63
2024-03-26,South,Super Tool,476,105.91,0.0,4,4.9,50413.16
2024-03-27,South,Widget B,375,113.22,0.3,2,3.2,29720.25
2024-03-28,South,Gadget X,171,107.65,0.2,28,4.9,14726.52
2024-03-29,South,Gadget X,389,121.72,0.1,27,4.7,42614.17
2024-03-30,North,Super Tool,490,15.57,0.26,28,3.3,5645.68
2024-03-31,East,Super Tool,96,85.14,0.08,8,4.1,7519.56
2024-04-01,South,Widget B,64,125.17,0.16,19,4.7,6729.14
2024-04-02,West,Gadget Y,485,123.56,0.19,5,4.1,48540.55
2024-04-03,East,Widget B,297,160.65,0.07,17,4.8,44373.14
2024-04-04,East,Super Tool,187,134.44,0.29,5,4.9,17849.6
2024-04-05,South,Super Tool,400,198.5,0.22,18,3.8,61932.0
2024-04-06,North,Widget A,358,63.92,0.17,27,3.8,18993.19
2024-04-07,South,Super Tool,17,78.23,0.05,11,4.9,1263.41
2024-04-08,North,Widget A,330,82.92,0.02,24,4.4,26816.33
2024-04-09,West,Gadget Y,322,98.49,0.1,10,3.2,28542.4
2024-04-10,East,Widget B,256,168.83,0.23,1,3.1,33279.77
2024-04-11,West,Widget B,332,54.79,0.08,14,4.1,16735.06
2024-04-12,North,Widget A,481,157.43,0.16,11,4.9,63608.02
2024-04-13,North,Widget B,480,87.0,0.22,11,4.7,32572.8
2024-04-14,West,Super Tool,452,124.34,0.03,8,4.4,54515.63
2024-04-15,North,Gadget X,264,130.17,0.21,20,3.3,27148.26
2024-04-16,West,Widget A,337,80.83,0.03,23,3.5,26422.52
2024-04-17,East,Widget B,63,107.39,0.29,1,4.8,4803.55
2024-04-18,West,Widget A,258,88.47,0.15,21,3.4,19401.47
2024-04-19,East,Widget A,248,23.13,0.05,2,3.6,5449.43
2024-04-20,West,Gadget X,238,93.05,0.1,11,3.3,19931.31
2024-04-21,North,Super Tool,76,28.49,0.12,27,4.4,1905.41
2024-04-22,West,Widget A,60,86.94,0.23,29,4.9,4016.63
2024-04-23,North,Widget B,106,122.64,0.22,25,3.5,10139.88
2024-04-24,West,Gadget Y,101,120.08,0.18,15,4.0,9945.03
2024-04-25,West,Widget A,273,135.89,0.03,20,4.3,35985.03
2024-04-26,South,Widget A,427,28.09,0.05,27,5.0,11394.71
2024-04-27,North,Gadget X,300,133.89,0.03,23,3.2,38961.99
2024-04-28,South,Super Tool,105,69.3,0.17,25,4.0,6039.5
2024-04-29,North,Gadget Y,97,85.81,0.26,29,3.8,6159.44
2024-04-30,South,Widget B,87,173.01,0.13,0,4.7,13095.13
2024-05-01,East,Gadget Y,297,11.71,0.05,20,4.0,3303.98
2024-05-02,West,Widget B,129,121.79,0.17,2,3.2,13040.06
2024-05-03,North,Super Tool,311,123.75,0.24,19,4.3,29249.55
2024-05-04,North,Widget B,409,85.36,0.22,1,4.5,27231.55
2024-05-05,West,Gadget X,461,55.03,0.26,8,3.0,18772.93
2024-05-06,North,Gadget X,174,54.58,0.08,18,4.7,8737.17
2024-05-07,North,Gadget X,191,177.89,0.06,14,3.4,31938.37
2024-05-08,South,Gadget X,478,93.97,0.26,17,4.1,33239.07
2024-05-09,North,Gadget Y,407,72.86,0.2,25,3.8,23723.22
2024-05-10,East,Super Tool,232,95.26,0.09,10,4.4,20111.29
2024-05-11,East,Widget B,320,137.17,0.22,24,3.7,34237.63
2024-05-12,West,Widget B,441,37.68,0.24,22,4.7,12628.83
2024-05-13,North,Gadget X,475,95.38,0.18,15,4.5,37150.51
2024-05-14,West,Gadget X,16,121.69,0.21,21,4.3,1538.16
